1510938220	59.622480
1510938225	74.254203
1510938230	76.500595
1510938235	74.805875
1510938295	75.368416
1510938300	73.470648
1510938310	75.187863
1510938355	74.945696
1510938360	75.280152
1510938365	75.696130
1510938370	73.965505
1510938375	76.016556
1510938380	74.145693
1510938385	75.956379
1510938390	74.456656
1510938395	76.556486
1510938400	73.666501
1510938405	76.328731
1510938410	74.098389
1510938415	76.001893
1510938420	73.851615
1510938425	76.030926
1510938430	74.061668
1510938435	76.158831
1510938440	74.254203
1510938445	76.500595
1510938450	74.805875
1510938455	75.319759
1510938460	74.549728
1510938465	76.025182
1510938470	74.951101
1510938475	74.741343
1510938480	75.329650
1510938485	74.826710
1510938490	75.300281
1510938495	75.132674
1510938500	76.061629
1510938505	74.077747
1510938510	75.894992
1510938515	74.604133
1510938520	76.290506
1510938525	73.371129
1510938530	76.437424
1510938535	73.639949
1510938540	76.465648
1510938545	74.012299
1510938550	76.267872
1510938555	74.071617
1510938560	76.056017
1510938565	74.340294
1510938570	76.234615
1510938575	74.610963
1510938580	75.257641
1510938585	74.736046
1510938590	75.460306
1510938595	74.611114
1510938600	75.908513
1510938605	75.374723
1510938610	74.702295
1510938615	75.238894
1510938620	75.280152
1510938625	75.696130
1510938630	73.873579
1510938635	76.016556
1510938640	74.050130
1510938645	75.956379
1510938650	74.456656
1510938655	76.556486
1510938660	73.643267
1510938665	76.325100
1510938670	74.098389
1510938675	76.001893
1510938680	73.868389
1510938685	75.956937
1510938690	73.941187
1510938695	76.223743
1510938700	74.254203
1510938705	76.500595
1510938710	74.782641
1510938715	75.292581
1510938720	74.549728
1510938725	75.877704
1510938730	75.050620
1510938735	74.649417
1510938740	75.329650
1511290285	75.355451
1511290290	73.371129
1511290305	74.611114
1511290310	75.908513
1511290315	75.374723
1511290320	74.711343
1511290325	75.238894
1511290330	75.280152
1511290335	75.704512
1511290340	73.882542
1511290345	76.016556
1511290350	74.162296
1511290355	76.012242
1511290360	74.456656
1511290365	76.556486
1511290370	73.643267
1511290375	76.297922
1511290395	74.945696
1511290400	75.280152
1511290405	75.696130
1511290410	73.965505
1511290570	75.382101
1511290575	74.003473
1511290580	77.231658
1511290585	74.604133
1511290590	76.290506
1511290595	73.371129
1511290600	76.522193
1511290605	73.639949
1511290610	76.400736
1511290615	74.012299
1511290620	76.267872
1511290625	74.063301
1511290630	76.029748
1511290635	74.340294
1511290640	76.234615
1511290645	74.594190
1511290650	75.713268
1511290655	74.736046
1511290660	75.395395
1511290665	74.611114
1511290670	75.908513
1511290675	75.397957
1511290680	74.733103
1511290685	75.238894
1511290690	75.280152
1511290695	75.696130
1511290700	73.965505
1511290705	76.016556
1511290710	74.145693
1511290715	75.956379
1511290720	74.456656
1511290725	76.556486
1511290730	73.666501
1511290735	76.328731
1511290740	74.115336
1511290745	76.001893
1511290750	73.851615
1511290755	76.030926
1511290760	74.036749
1511290765	76.158831
1511290770	74.254203
1511290775	76.500595
1511290780	74.805875
1511290785	75.323390
1511290790	74.549728
1511290795	76.025182
1511290800	74.951101
1511290805	74.741343
1511290810	75.329650
1511290815	74.801791
1511290820	75.300281
1511290825	75.132674
1511290830	76.061629
1511290835	74.069431
1511290840	75.925800
1511290845	74.604133
1511290850	76.290506
1511290855	73.371129
1511290860	76.511413
1511290865	73.639949
1511290870	76.400736
1511290875	74.012299
1511290880	76.267872
1511290885	74.063301
1511290890	76.086826
1511290895	74.340294
1511290900	76.234615
1511290905	74.594190
1511290910	75.331629
1511290915	74.736046
1511290920	75.395395
1511290925	74.611114
1511290930	75.908513
1511290935	75.406273
1511290940	74.733103
1511290945	75.238894
1511290950	75.280152
1511290955	75.696130
1511290960	73.965505
1511290965	76.016556
1511290970	74.145693
1511290975	75.956379
1511290980	74.456656
1511290985	76.556486
1511290990	73.683141
1511290995	76.328731
1511291000	74.098389
1511291005	76.001893
1511291010	73.851615
1511291015	75.965922
1511291020	74.061668
1511291025	76.158831
1511291030	74.254203
1511291035	76.500595
1511291040	74.814191
1511291045	75.292581
1511291050	74.549728
1511291055	76.025182
1511291060	74.984686
1511291065	74.649417
1511291070	75.329650
1511291075	74.801791
1511291080	75.300281
1511291085	75.132674
1511291090	76.061629
1511291095	74.046197
1511291100	75.894992
1511291105	74.604133
1511291110	76.290506
1511291115	73.379511
1511291120	76.428450
1511291125	73.639949
1511291130	76.456599
1511291135	74.012299
1511291140	76.267872
1511291145	74.040067
1511291150	76.056017
1511291155	74.340294
1511291160	76.234615
1511291165	74.594190
1511291170	75.239703
1511291175	74.640483
1511291180	75.451258
1511291185	74.611114
1511291190	75.743248
1511291195	75.374723
1511291200	74.702295
1511291205	75.238894
1511291210	75.280152
1511291215	75.795650
1511291220	73.873579
1511291225	76.016556
1511291230	74.050130
1511291235	76.021290
1511291240	73.834982
1511291245	76.556486
1511291250	73.643267
1511291255	76.297922
1511291260	74.123824
1511291265	76.255044
1511291270	73.868389
1511291275	76.030926
1511291280	73.941187
1511291285	76.214694
1511291290	74.263447
1511291295	76.500595
1511291300	74.830851
1511291305	75.292581
1511291310	74.549728
1511291315	75.877704
1511291320	75.294776
1511291325	74.649417
1511291330	75.329650
1511291335	74.706228
1511291340	74.898659
1511291345	74.967409
1511291350	76.061629
1511291355	74.046197
1511291360	75.894992
1511291365	74.456656
1511291370	76.534726
1511291375	73.470648
1511291380	76.419486
1511291385	73.544386
1511291390	75.981972
1511291395	74.107142
1511291400	76.075999
1511291405	74.040067
1511291410	76.056017
1511291415	74.192816
1511291420	76.469786
1511291425	74.693709
1511291430	75.239703
1511291435	74.640483
1511291440	75.451258
1511291445	74.869458
1511291450	75.087371
1511291455	75.374723
1511291460	74.702295
1511291465	75.238894
1511291470	75.132674
1511291475	76.039805
1511291480	73.873579
1511291485	76.016556
